iter	Passed	Remaining
743	784	269
744	785	268
745	785	267
746	786	266
747	787	265
748	789	264
749	790	263
750	791	262
751	792	261
752	792	260
753	793	258
754	794	257
755	795	256
756	796	255
757	797	254
758	798	253
759	798	252
760	799	251
761	800	249
762	801	248
763	803	248
764	803	246
765	804	245
766	805	244
767	806	243
768	807	242
769	807	241
770	808	240
771	810	239
772	811	238
773	811	237
774	812	235
775	813	234
776	814	233
777	814	232
778	815	231
779	816	230
780	817	229
781	818	228
782	819	227
783	820	225
784	820	224
785	821	223
786	822	222
787	823	221
788	825	220
789	825	219
790	826	218
791	827	217
792	828	216
793	829	215
794	830	214
795	831	213
796	832	212
797	833	210
798	834	209
799	835	208
800	836	207
801	837	206
802	838	205
803	839	204
804	840	203
805	841	202
806	841	201
807	842	200
808	843	199
809	844	198
810	845	196
811	847	196
812	847	195
813	848	193
814	849	192
815	850	191
816	850	190
817	851	189
818	852	188
819	853	187
820	854	186
821	855	185
822	856	184
823	856	183
824	857	181
825	858	180
826	859	179
827	860	178
828	861	177
829	862	176
830	863	175
831	864	174
832	864	173
833	865	172
834	866	171
835	867	170
836	868	169
837	869	168
838	870	167
839	871	165
840	872	164
841	872	163
842	873	162
843	874	161
844	876	160
845	877	159
846	877	158
847	878	157
848	879	156
849	880	155
850	881	154
851	882	153
852	883	152
853	884	151
854	884	150
855	885	148
856	886	147
857	887	146
858	887	145
859	888	144
860	890	143
861	891	142
862	891	141
863	892	140
864	893	139
865	894	138
866	895	137
867	895	136
868	897	135
869	898	134
870	901	133
871	902	132
872	903	131
873	904	130
874	905	129
875	906	128
876	907	127
877	907	126
878	908	125
879	909	124
880	910	122
881	911	122
882	913	121
883	914	120
884	915	118
885	916	117
886	916	116
887	918	115
888	919	114
889	920	113
890	922	112
891	923	111
892	923	110
893	926	109
894	927	108
895	929	107
896	929	106
897	930	105
898	931	104
899	933	103
900	934	102
901	935	101
902	936	100
903	937	99
904	938	98
905	940	97
906	941	96
907	942	95
908	943	94
909	944	93
910	944	92
911	945	91
912	947	90
913	948	89
914	949	88
915	950	87
916	951	86
917	952	85
918	952	83
919	954	82
920	955	81
921	956	80
922	956	79
923	957	78
924	958	77
925	959	76
926	959	75
927	961	74
928	962	73
929	963	72
930	964	71
931	964	70
932	965	69
933	966	68
934	967	67
935	969	66
936	970	65
937	971	64
938	972	63
939	973	62
940	974	61
941	975	60
942	976	59
943	977	58
944	978	56
945	979	55
946	980	54
947	982	53
948	983	52
949	984	51
950	986	50
951	987	49
952	988	48
953	990	47
954	991	46
955	992	45
956	993	44
957	994	43
958	994	42
959	995	41
960	997	40
961	998	39
962	999	38
963	1000	37
964	1000	36
965	1001	35
966	1002	34
967	1003	33
968	1004	32
969	1005	31
970	1006	30
971	1006	29
972	1008	27
973	1009	26
974	1011	25
975	1013	24
976	1014	23
977	1015	22
978	1015	21
979	1016	20
980	1017	19
981	1019	18
982	1019	17
983	1020	16
984	1021	15
985	1022	14
986	1023	13
987	1023	12
988	1025	11
989	1026	10
990	1027	9
991	1028	8
992	1029	7
993	1030	6
994	1030	5
995	1032	4
996	1033	3
997	1034	2
998	1035	1
999	1036	0
